c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	PyDataType_ISUNSIZED                     reference/c-api/array.html#c.PyDataType_ISUNSIZED
	PyDataType_ISUSERDEF                     reference/c-api/array.html#c.PyDataType_ISUSERDEF
	PyDataType_REFCHK                        reference/c-api/types-and-structures.html#c.PyDataType_REFCHK
	PyDimMem_FREE                            reference/c-api/array.html#c.PyDimMem_FREE
	PyDimMem_NEW                             reference/c-api/array.html#c.PyDimMem_NEW
	PyDimMem_RENEW                           reference/c-api/array.html#c.PyDimMem_RENEW
	PyModule_AddIntConstant                  user/c-info.how-to-extend.html#c.PyModule_AddIntConstant
	PyModule_AddObject                       user/c-info.how-to-extend.html#c.PyModule_AddObject
	PyModule_AddStringConstant               user/c-info.how-to-extend.html#c.PyModule_AddStringConstant
	PyTypeNum_ISBOOL                         reference/c-api/array.html#c.PyTypeNum_ISBOOL
	PyTypeNum_ISCOMPLEX                      reference/c-api/array.html#c.PyTypeNum_ISCOMPLEX
	PyTypeNum_ISEXTENDED                     reference/c-api/array.html#c.PyTypeNum_ISEXTENDED
	PyTypeNum_ISFLEXIBLE                     reference/c-api/array.html#c.PyTypeNum_ISFLEXIBLE
	PyTypeNum_ISFLOAT                        reference/c-api/array.html#c.PyTypeNum_ISFLOAT
	PyTypeNum_ISINTEGER                      reference/c-api/array.html#c.PyTypeNum_ISINTEGER
	PyTypeNum_ISNUMBER                       reference/c-api/array.html#c.PyTypeNum_ISNUMBER
	PyTypeNum_ISOBJECT                       reference/c-api/array.html#c.PyTypeNum_ISOBJECT
	PyTypeNum_ISPYTHON                       reference/c-api/array.html#c.PyTypeNum_ISPYTHON
	PyTypeNum_ISSIGNED                       reference/c-api/array.html#c.PyTypeNum_ISSIGNED
	PyTypeNum_ISSTRING                       reference/c-api/array.html#c.PyTypeNum_ISSTRING
	PyTypeNum_ISUNSIGNED                     reference/c-api/array.html#c.PyTypeNum_ISUNSIGNED
	PyTypeNum_ISUSERDEF                      reference/c-api/array.html#c.PyTypeNum_ISUSERDEF
	PyUFunc_DD_D                             reference/c-api/ufunc.html#c.PyUFunc_DD_D
	PyUFunc_D_D                              reference/c-api/ufunc.html#c.PyUFunc_D_D
	PyUFunc_FF_F                             reference/c-api/ufunc.html#c.PyUFunc_FF_F
	PyUFunc_FF_F_As_DD_D                     reference/c-api/ufunc.html#c.PyUFunc_FF_F_As_DD_D
	PyUFunc_F_F                              reference/c-api/ufunc.html#c.PyUFunc_F_F
	PyUFunc_F_F_As_D_D                       reference/c-api/ufunc.html#c.PyUFunc_F_F_As_D_D
	PyUFunc_FromFuncAndData                  reference/c-api/ufunc.html#c.PyUFunc_FromFuncAndData
	PyUFunc_FromFuncAndDataAndSignature      reference/c-api/ufunc.html#c.PyUFunc_FromFuncAndDataAndSignature
	PyUFunc_FromFuncAndDataAndSignatureAndIdentity reference/c-api/ufunc.html#c.PyUFunc_FromFuncAndDataAndSignatureAndIdentity
	PyUFunc_GG_G                             reference/c-api/ufunc.html#c.PyUFunc_GG_G
	PyUFunc_G_G                              reference/c-api/ufunc.html#c.PyUFunc_G_G
	PyUFunc_GenericFunction                  reference/c-api/ufunc.html#c.PyUFunc_GenericFunction
	PyUFunc_GetPyValues                      reference/c-api/ufunc.html#c.PyUFunc_GetPyValues
	PyUFunc_OO_O                             reference/c-api/ufunc.html#c.PyUFunc_OO_O
	PyUFunc_OO_O_method                      reference/c-api/ufunc.html#c.PyUFunc_OO_O_method
	PyUFunc_O_O                              reference/c-api/ufunc.html#c.PyUFunc_O_O
	PyUFunc_O_O_method                       reference/c-api/ufunc.html#c.PyUFunc_O_O_method
	PyUFunc_On_Om                            reference/c-api/ufunc.html#c.PyUFunc_On_Om
	PyUFunc_RegisterLoopForDescr             reference/c-api/ufunc.html#c.PyUFunc_RegisterLoopForDescr
	PyUFunc_RegisterLoopForType              reference/c-api/ufunc.html#c.PyUFunc_RegisterLoopForType
	PyUFunc_ReplaceLoopBySignature           reference/c-api/ufunc.html#c.PyUFunc_ReplaceLoopBySignature
	PyUFunc_checkfperr                       reference/c-api/ufunc.html#c.PyUFunc_checkfperr
	PyUFunc_clearfperr                       reference/c-api/ufunc.html#c.PyUFunc_clearfperr
	PyUFunc_d_d                              reference/c-api/ufunc.html#c.PyUFunc_d_d
	PyUFunc_dd_d                             reference/c-api/ufunc.html#c.PyUFunc_dd_d
	PyUFunc_e_e                              reference/c-api/ufunc.html#c.PyUFunc_e_e
	PyUFunc_e_e_As_d_d                       reference/c-api/ufunc.html#c.PyUFunc_e_e_As_d_d
	PyUFunc_e_e_As_f_f                       reference/c-api/ufunc.html#c.PyUFunc_e_e_As_f_f
	PyUFunc_ee_e                             reference/c-api/ufunc.html#c.PyUFunc_ee_e
	PyUFunc_ee_e_As_dd_d                     reference/c-api/ufunc.html#c.PyUFunc_ee_e_As_dd_d
	PyUFunc_ee_e_As_ff_f                     reference/c-api/ufunc.html#c.PyUFunc_ee_e_As_ff_f
	PyUFunc_f_f                              reference/c-api/ufunc.html#c.PyUFunc_f_f
	PyUFunc_f_f_As_d_d                       reference/c-api/ufunc.html#c.PyUFunc_f_f_As_d_d
	PyUFunc_ff_f                             reference/c-api/ufunc.html#c.PyUFunc_ff_f
	PyUFunc_ff_f_As_dd_d                     reference/c-api/ufunc.html#c.PyUFunc_ff_f_As_dd_d
	PyUFunc_g_g                              reference/c-api/ufunc.html#c.PyUFunc_g_g
	PyUFunc_gg_g                             reference/c-api/ufunc.html#c.PyUFunc_gg_g
	Pyarray_DescrAlignConverter              reference/c-api/array.html#c.Pyarray_DescrAlignConverter
	Pyarray_DescrAlignConverter2             reference/c-api/array.html#c.Pyarray_DescrAlignConverter2
	castfunc                                 user/c-info.beyond-basics.html#c.castfunc
	import_array                             reference/c-api/array.html#c.import_array
	import_ufunc                             reference/c-api/ufunc.html#c.import_ufunc
	loopfunc                                 reference/c-api/ufunc.html#c.loopfunc
	npy_clear_floatstatus                    reference/c-api/coremath.html#c.npy_clear_floatstatus
	npy_clear_floatstatus_barrier            reference/c-api/coremath.html#c.npy_clear_floatstatus_barrier
	npy_copysign                             reference/c-api/coremath.html#c.npy_copysign
	npy_double_to_half                       reference/c-api/coremath.html#c.npy_double_to_half
	npy_doublebits_to_halfbits               reference/c-api/coremath.html#c.npy_doublebits_to_halfbits
	npy_float_to_half                        reference/c-api/coremath.html#c.npy_float_to_half
	npy_floatbits_to_halfbits                reference/c-api/coremath.html#c.npy_floatbits_to_halfbits
	npy_get_floatstatus                      reference/c-api/coremath.html#c.npy_get_floatstatus
	npy_get_floatstatus_barrier              reference/c-api/coremath.html#c.npy_get_floatstatus_barrier
	npy_half_copysign                        reference/c-api/coremath.html#c.npy_half_copysign
	npy_half_eq                              reference/c-api/coremath.html#c.npy_half_eq
	npy_half_eq_nonan                        reference/c-api/coremath.html#c.npy_half_eq_nonan
	npy_half_ge                              reference/c-api/coremath.html#c.npy_half_ge
	npy_half_gt                              reference/c-api/coremath.html#c.npy_half_gt
	npy_half_isfinite                        reference/c-api/coremath.html#c.npy_half_isfinite
	npy_half_isinf                           reference/c-api/coremath.html#c.npy_half_isinf
	npy_half_isnan                           reference/c-api/coremath.html#c.npy_half_isnan
	npy_half_iszero                          reference/c-api/coremath.html#c.npy_half_iszero
	npy_half_le                              reference/c-api/coremath.html#c.npy_half_le
	npy_half_le_nonan                        reference/c-api/coremath.html#c.npy_half_le_nonan
	npy_half_lt                              reference/c-api/coremath.html#c.npy_half_lt
	npy_half_lt_nonan                        reference/c-api/coremath.html#c.npy_half_lt_nonan
	npy_half_ne                              reference/c-api/coremath.html#c.npy_half_ne
	npy_half_nextafter                       reference/c-api/coremath.html#c.npy_half_nextafter
	npy_half_signbit                         reference/c-api/coremath.html#c.npy_half_signbit
	npy_half_spacing                         reference/c-api/coremath.html#c.npy_half_spacing
	npy_half_to_double                       reference/c-api/coremath.html#c.npy_half_to_double
	npy_half_to_float                        reference/c-api/coremath.html#c.npy_half_to_float
	npy_halfbits_to_doublebits               reference/c-api/coremath.html#c.npy_halfbits_to_doublebits
	npy_halfbits_to_floatbits                reference/c-api/coremath.html#c.npy_halfbits_to_floatbits
	npy_isfinite                             reference/c-api/coremath.html#c.npy_isfinite
	npy_isinf                                reference/c-api/coremath.html#c.npy_isinf
	npy_isnan                                reference/c-api/coremath.html#c.npy_isnan
	npy_nextafter                            reference/c-api/coremath.html#c.npy_nextafter
	npy_set_floatstatus_divbyzero            reference/c-api/coremath.html#c.npy_set_floatstatus_divbyzero
	npy_set_floatstatus_invalid              reference/c-api/coremath.html#c.npy_set_floatstatus_invalid
	npy_set_floatstatus_overflow             reference/c-api/coremath.html#c.npy_set_floatstatus_overflow
	npy_set_floatstatus_underflow            reference/c-api/coremath.html#c.npy_set_floatstatus_underflow
	npy_signbit                              reference/c-api/coremath.html#c.npy_signbit
	npy_spacing                              reference/c-api/coremath.html#c.npy_spacing
	random_beta                              reference/random/c-api.html#c.random_beta
	random_binomial                          reference/random/c-api.html#c.random_binomial
	random_bounded_uint64                    reference/random/c-api.html#c.random_bounded_uint64
	random_chisquare                         reference/random/c-api.html#c.random_chisquare
	random_exponential                       reference/random/c-api.html#c.random_exponential
	random_f                                 reference/random/c-api.html#c.random_f
	random_gamma                             reference/random/c-api.html#c.random_gamma
	random_gamma_f                           reference/random/c-api.html#c.random_gamma_f
	random_geometric                         reference/random/c-api.html#c.random_geometric
	random_geometric_inversion               reference/random/c-api.html#c.random_geometric_inversion
	random_geometric_search                  reference/random/c-api.html#c.random_geometric_search
	random_gumbel                            reference/random/c-api.html#c.random_gumbel
	random_hypergeometric                    reference/random/c-api.html#c.random_hypergeometric
	random_interval                          reference/random/c-api.html#c.random_interval
	random_laplace                           reference/random/c-api.html#c.random_laplace
	random_logistic                          reference/random/c-api.html#c.random_logistic
	random_lognormal                         reference/random/c-api.html#c.random_lognormal
	random_logseries                         reference/random/c-api.html#c.random_logseries
	random_multinomial                       reference/random/c-api.html#c.random_multinomial
	random_multivariate_hypergeometric_count reference/random/c-api.html#c.random_multivariate_hypergeometric_count
	random_multivariate_hypergeometric_marginals reference/random/c-api.html#c.random_multivariate_hypergeometric_marginals
	random_negative_binomial                 reference/random/c-api.html#c.random_negative_binomial
	random_noncentral_chisquare              reference/random/c-api.html#c.random_noncentral_chisquare
	random_noncentral_f                      reference/random/c-api.html#c.random_noncentral_f
	random_normal                            reference/random/c-api.html#c.random_normal
	random_pareto                            reference/random/c-api.html#c.random_pareto
	random_poisson                           reference/random/c-api.html#c.random_poisson
	random_positive_int                      reference/random/c-api.html#c.random_positive_int
	random_positive_int32                    reference/random/c-api.html#c.random_positive_int32
	random_positive_int64                    reference/random/c-api.html#c.random_positive_int64
	random_power                             reference/random/c-api.html#c.random_power
	random_rayleigh                          reference/random/c-api.html#c.random_rayleigh
	random_standard_cauchy                   reference/random/c-api.html#c.random_standard_cauchy
	random_standard_exponential              reference/random/c-api.html#c.random_standard_exponential
	random_standard_exponential_f            reference/random/c-api.html#c.random_standard_exponential_f
	random_standard_exponential_fill         reference/random/c-api.html#c.random_standard_exponential_fill
	random_standard_exponential_fill_f       reference/random/c-api.html#c.random_standard_exponential_fill_f
	random_standard_gamma                    reference/random/c-api.html#c.random_standard_gamma
	random_standard_gamma_f                  reference/random/c-api.html#c.random_standard_gamma_f
	random_standard_normal                   reference/random/c-api.html#c.random_standard_normal
	random_standard_normal_f                 reference/random/c-api.html#c.random_standard_normal_f
	random_standard_normal_fill              reference/random/c-api.html#c.random_standard_normal_fill
	random_standard_normal_fill_f            reference/random/c-api.html#c.random_standard_normal_fill_f
	random_standard_t                        reference/random/c-api.html#c.random_standard_t
	random_standard_uniform                  reference/random/c-api.html#c.random_standard_uniform
	random_standard_uniform_f                reference/random/c-api.html#c.random_standard_uniform_f
